correlation,n,capacity_type,capacity_value,algorithm,value,time_ms,usage_percent,items_selected
low_dimension,10,c=269,269,SA Adaptive,295.0,0.0,100.0,6
low_dimension,10,c=269,269,FTPAS (ε=0.1),295.0,0.0,100.0,6
low_dimension,10,c=269,269,FTPAS (ε=0.05),295.0,0.0,100.0,6
low_dimension,10,c=269,269,FTPAS Adaptive,295.0,0.0,100.0,6
low_dimension,20,c=878,878,Brute Force,1024.0,2259.6774101257324,99.20273348519362,17
low_dimension,20,c=878,878,Dynamic Programming,1024.0,3.535032272338867,99.20273348519362,17
low_dimension,20,c=878,878,DP Top-Down,1024.0,12.152433395385742,99.20273348519362,17
low_dimension,20,c=878,878,Branch and Bound,1024.0,0.0,99.20273348519362,17
low_dimension,20,c=878,878,Greedy Ratio,1018.0,0.0,95.33029612756265,17
low_dimension,20,c=878,878,Greedy Value,1024.0,0.0,99.20273348519362,17
low_dimension,20,c=878,878,Greedy Weight,949.0,0.0,93.16628701594533,17
low_dimension,20,c=878,878,Fractional Knapsack,1035.5,0.0,100.0,18
low_dimension,20,c=878,878,Randomized,1013.0,1.5306472778320312,96.9248291571754,17
low_dimension,20,c=878,878,Genetic Algorithm,1024.0,70.60408592224121,99.20273348519362,17
low_dimension,20,c=878,878,Genetic Adaptive,1018.0,20.814895629882812,95.33029612756265,17
low_dimension,20,c=878,878,Simulated Annealing,1024.0,9.969234466552734,99.20273348519362,17
low_dimension,20,c=878,878,SA Adaptive,1024.0,3.0014514923095703,99.20273348519362,17
low_dimension,20,c=878,878,FTPAS (ε=0.1),1024.0,14.102458953857422,99.20273348519362,17
low_dimension,20,c=878,878,FTPAS (ε=0.05),1024.0,21.309375762939453,99.20273348519362,17
low_dimension,20,c=878,878,FTPAS Adaptive,1024.0,21.49176597595215,99.20273348519362,17
low_dimension,4,c=20,20,Brute Force,35.0,0.0,90.0,3
low_dimension,4,c=20,20,Dynamic Programming,35.0,0.0,90.0,3
low_dimension,4,c=20,20,DP Top-Down,35.0,0.0,90.0,3
low_dimension,4,c=20,20,Branch and Bound,35.0,0.0,90.0,3
low_dimension,4,c=20,20,Greedy Ratio,35.0,0.0,90.0,3
low_dimension,4,c=20,20,Greedy Value,28.0,0.0,80.0,2
low_dimension,4,c=20,20,Greedy Weight,35.0,0.0,90.0,3
low_dimension,4,c=20,20,Fractional Knapsack,37.888888888888886,0.0,100.0,4
low_dimension,4,c=20,20,Randomized,35.0,0.0,90.0,3
low_dimension,4,c=20,20,Genetic Algorithm,35.0,43.877363204956055,90.0,3
low_dimension,4,c=20,20,Genetic Adaptive,35.0,12.897253036499023,90.0,3
low_dimension,4,c=20,20,Simulated Annealing,35.0,4.461765289306641,90.0,3
low_dimension,4,c=20,20,SA Adaptive,35.0,5.37419319152832,90.0,3
low_dimension,4,c=20,20,FTPAS (ε=0.1),35.0,0.0,90.0,3
low_dimension,4,c=20,20,FTPAS (ε=0.05),35.0,1.0216236114501953,90.0,3
low_dimension,4,c=20,20,FTPAS Adaptive,35.0,0.0,90.0,3
low_dimension,4,c=11,11,Brute Force,23.0,0.0,100.0,2
low_dimension,4,c=11,11,Dynamic Programming,23.0,0.0,100.0,2
low_dimension,4,c=11,11,DP Top-Down,23.0,0.0,100.0,2
low_dimension,4,c=11,11,Branch and Bound,22.0,0.0,90.9090909090909,2
low_dimension,4,c=11,11,Greedy Ratio,16.0,0.0,54.54545454545454,2
low_dimension,4,c=11,11,Greedy Value,23.0,0.0,100.0,2
low_dimension,4,c=11,11,Greedy Weight,16.0,0.0,54.54545454545454,2
low_dimension,4,c=11,11,Fractional Knapsack,26.0,0.0,100.0,3
low_dimension,4,c=11,11,Randomized,23.0,0.0,100.0,2
low_dimension,4,c=11,11,Genetic Algorithm,23.0,41.0771369934082,100.0,2
low_dimension,4,c=11,11,Genetic Adaptive,23.0,12.392997741699219,100.0,2
low_dimension,4,c=11,11,Simulated Annealing,23.0,5.934953689575195,100.0,2
low_dimension,4,c=11,11,SA Adaptive,23.0,0.9965896606445312,100.0,2
low_dimension,4,c=11,11,FTPAS (ε=0.1),23.0,0.9989738464355469,100.0,2
low_dimension,4,c=11,11,FTPAS (ε=0.05),23.0,0.0,100.0,2
low_dimension,4,c=11,11,FTPAS Adaptive,23.0,0.0,100.0,2
low_dimension,10,c=60,60,Brute Force,52.0,0.9899139404296875,100.0,4
low_dimension,10,c=60,60,Dynamic Programming,52.0,0.9977817535400391,100.0,4
low_dimension,10,c=60,60,DP Top-Down,52.0,0.0,100.0,4
low_dimension,10,c=60,60,Branch and Bound,52.0,0.0,95.0,7
low_dimension,10,c=60,60,Greedy Ratio,52.0,0.0,95.0,7
low_dimension,10,c=60,60,Greedy Value,43.0,0.0,100.0,3
low_dimension,10,c=60,60,Greedy Weight,50.0,0.0,91.66666666666666,7
low_dimension,10,c=60,60,Fractional Knapsack,54.5,0.0,100.0,8
low_dimension,10,c=60,60,Randomized,52.0,1.0008811950683594,96.66666666666667,7
low_dimension,10,c=60,60,Genetic Algorithm,52.0,49.585580825805664,96.66666666666667,7
low_dimension,10,c=60,60,Genetic Adaptive,52.0,10.334014892578125,96.66666666666667,7
low_dimension,10,c=60,60,Simulated Annealing,52.0,10.410547256469727,95.0,7
low_dimension,10,c=60,60,SA Adaptive,52.0,2.6397705078125,95.0,7
low_dimension,10,c=60,60,FTPAS (ε=0.1),52.0,0.0,95.0,7
low_dimension,10,c=60,60,FTPAS (ε=0.05),52.0,0.0,95.0,7
low_dimension,10,c=60,60,FTPAS Adaptive,52.0,6.205081939697266,95.0,7
low_dimension,7,c=50,50,Brute Force,107.0,0.0,100.0,2
low_dimension,7,c=50,50,Dynamic Programming,107.0,0.0,100.0,2
low_dimension,7,c=50,50,DP Top-Down,107.0,0.0,100.0,2
low_dimension,7,c=50,50,Branch and Bound,102.0,0.0,96.0,4
low_dimension,7,c=50,50,Greedy Ratio,102.0,0.0,96.0,4
low_dimension,7,c=50,50,Greedy Value,107.0,0.0,100.0,2
low_dimension,7,c=50,50,Greedy Weight,79.0,0.0,84.0,5
low_dimension,7,c=50,50,Fractional Knapsack,107.55,0.0,100.0,3
low_dimension,7,c=50,50,Randomized,107.0,0.0,100.0,2
low_dimension,7,c=50,50,Genetic Algorithm,107.0,52.42609977722168,100.0,2
low_dimension,7,c=50,50,Genetic Adaptive,107.0,13.887643814086914,100.0,2
low_dimension,7,c=50,50,Simulated Annealing,107.0,7.0362091064453125,100.0,2
low_dimension,7,c=50,50,SA Adaptive,107.0,3.9992332458496094,100.0,2
low_dimension,7,c=50,50,FTPAS (ε=0.1),107.0,0.0,100.0,2
low_dimension,7,c=50,50,FTPAS (ε=0.05),107.0,0.9417533874511719,100.0,2
low_dimension,7,c=50,50,FTPAS Adaptive,107.0,1.1191368103027344,100.0,2
low_dimension,23,c=10000,10000,Dynamic Programming,9767.0,84.2740535736084,97.68,11
low_dimension,23,c=10000,10000,DP Top-Down,9767.0,10.980606079101562,97.68,11
low_dimension,23,c=10000,10000,Branch and Bound,9767.0,3404.4902324676514,97.68,11
low_dimension,23,c=10000,10000,Greedy Ratio,9751.0,0.0,97.5,11
low_dimension,23,c=10000,10000,Greedy Value,9765.0,0.0,97.66,10
low_dimension,23,c=10000,10000,Greedy Weight,9554.0,0.0,96.53,13
low_dimension,23,c=10000,10000,Fractional Knapsack,10000.491803278688,0.0,100.0,11
low_dimension,23,c=10000,10000,Randomized,9745.0,0.0,97.65,12
low_dimension,23,c=10000,10000,Genetic Algorithm,9767.0,55.480003356933594,97.68,11
low_dimension,23,c=10000,10000,Genetic Adaptive,9761.0,13.743877410888672,97.61999999999999,10
low_dimension,23,c=10000,10000,Simulated Annealing,9751.0,14.017105102539062,97.5,11
low_dimension,23,c=10000,10000,SA Adaptive,9751.0,0.0,97.5,11
low_dimension,23,c=10000,10000,FTPAS (ε=0.1),9764.0,24.825334548950195,97.65,11
low_dimension,23,c=10000,10000,FTPAS (ε=0.05),9767.0,37.56141662597656,97.68,11
low_dimension,23,c=10000,10000,FTPAS Adaptive,9764.0,13.747692108154297,97.65,11
low_dimension,5,c=80,80,Brute Force,130.0,0.0,75.0,4
low_dimension,5,c=80,80,Dynamic Programming,130.0,0.0,75.0,4
low_dimension,5,c=80,80,DP Top-Down,130.0,0.0,75.0,4
low_dimension,5,c=80,80,Branch and Bound,130.0,0.0,75.0,4
low_dimension,5,c=80,80,Greedy Ratio,130.0,0.0,75.0,4
low_dimension,5,c=80,80,Greedy Value,130.0,0.0,75.0,4
low_dimension,5,c=80,80,Greedy Weight,130.0,0.0,75.0,4
low_dimension,5,c=80,80,Fractional Knapsack,137.74193548387098,0.0,100.0,5
low_dimension,5,c=80,80,Randomized,130.0,0.0,75.0,4
low_dimension,5,c=80,80,Genetic Algorithm,130.0,28.163433074951172,75.0,4
low_dimension,5,c=80,80,Genetic Adaptive,130.0,13.386249542236328,75.0,4
low_dimension,5,c=80,80,Simulated Annealing,130.0,0.0,75.0,4
low_dimension,5,c=80,80,SA Adaptive,130.0,6.975889205932617,75.0,4
low_dimension,5,c=80,80,FTPAS (ε=0.1),130.0,0.0,75.0,4
low_dimension,5,c=80,80,FTPAS (ε=0.05),130.0,0.0,75.0,4
low_dimension,5,c=80,80,FTPAS Adaptive,130.0,0.0,75.0,4
large_scale,10000,c=1000,49877,Greedy Ratio,563605.0,6.937742233276367,99.99799506786695,841
large_scale,10000,c=1000,49877,Greedy Value,107115.0,5.9490203857421875,100.0,108
large_scale,10000,c=1000,49877,Greedy Weight,495441.0,49.546241760253906,99.81554624375964,955
large_scale,10000,c=1000,49877,Fractional Knapsack,563649.7900552487,1.0173320770263672,100.0,841
large_scale,10000,c=1000,49877,Randomized,62124.0,528.1095504760742,100.0,118
large_scale,10000,c=1000,49877,Genetic Algorithm,478112.0,13876.559495925903,100.0,707
large_scale,10000,c=1000,49877,Genetic Adaptive,481021.0,12420.037984848022,99.99799506786695,723
large_scale,10000,c=1000,49877,Simulated Annealing,563605.0,2295.644998550415,99.99799506786695,841
large_scale,10000,c=1000,49877,SA Adaptive,563605.0,14720.716714859009,99.99799506786695,841
large_scale,1000,c=1000,5002,Dynamic Programming,54503.0,1466.7706489562988,100.0,83
large_scale,1000,c=1000,5002,DP Top-Down,54503.0,6228.742361068726,100.0,83
large_scale,1000,c=1000,5002,Greedy Ratio,54386.0,0.0,99.78008796481407,83
large_scale,1000,c=1000,5002,Greedy Value,13821.0,0.0,100.0,14
large_scale,1000,c=1000,5002,Greedy Weight,47521.0,0.0,99.38024790083966,92
large_scale,1000,c=1000,5002,Fractional Knapsack,54538.04918032787,6.516456604003906,100.0,82
large_scale,1000,c=1000,5002,Randomized,10862.0,34.750938415527344,99.98000799680128,19
large_scale,1000,c=1000,5002,Genetic Algorithm,49628.0,1263.4775638580322,100.0,73
large_scale,1000,c=1000,5002,Genetic Adaptive,48903.0,1199.2108821868896,99.84006397441023,75
large_scale,1000,c=1000,5002,Simulated Annealing,54386.0,237.38861083984375,99.78008796481407,83
large_scale,1000,c=1000,5002,SA Adaptive,54386.0,434.9801540374756,99.78008796481407,83
large_scale,100,c=1000,995,Dynamic Programming,9147.0,17.863988876342773,98.99497487437185,12
large_scale,100,c=1000,995,DP Top-Down,9147.0,36.667585372924805,98.99497487437185,12
large_scale,100,c=1000,995,Branch and Bound,9147.0,0.0,98.99497487437185,12
large_scale,100,c=1000,995,Greedy Ratio,8817.0,0.0,91.25628140703517,12
large_scale,100,c=1000,995,Greedy Value,2983.0,0.0,99.19597989949749,3
large_scale,100,c=1000,995,Greedy Weight,8693.0,1.0349750518798828,96.98492462311557,13
large_scale,100,c=1000,995,Fractional Knapsack,9279.644859813085,0.0,100.0,13
large_scale,100,c=1000,995,Randomized,5614.0,1.9989013671875,99.69849246231156,8
large_scale,100,c=1000,995,Genetic Algorithm,8969.0,130.48410415649414,101.40703517587939,13
large_scale,100,c=1000,995,Genetic Adaptive,9354.0,95.37839889526367,103.5175879396985,13
large_scale,100,c=1000,995,Simulated Annealing,8817.0,20.842552185058594,91.25628140703517,12
large_scale,100,c=1000,995,SA Adaptive,8817.0,28.766870498657227,91.25628140703517,12
large_scale,100,c=1000,995,FTPAS (ε=0.1),9147.0,921.1521148681641,98.99497487437185,12
large_scale,100,c=1000,995,FTPAS (ε=0.05),9147.0,1844.5038795471191,98.99497487437185,12
large_scale,100,c=1000,995,FTPAS Adaptive,9147.0,494.25315856933594,98.99497487437185,12
large_scale,2000,c=1000,10011,Greedy Ratio,110547.0,0.0,99.85016481869943,162
large_scale,2000,c=1000,10011,Greedy Value,26228.0,0.0,100.0,27
large_scale,2000,c=1000,10011,Greedy Weight,97756.0,2.00653076171875,99.32074717810409,181
large_scale,2000,c=1000,10011,Fractional Knapsack,110645.94155844155,0.0,100.0,162
large_scale,2000,c=1000,10011,Randomized,18280.0,64.08071517944336,99.9900109879133,33
large_scale,2000,c=1000,10011,Genetic Algorithm,98457.0,2392.868757247925,99.73029667365898,139
large_scale,2000,c=1000,10011,Genetic Adaptive,97453.0,2220.3760147094727,99.88013185495954,140
large_scale,2000,c=1000,10011,Simulated Annealing,110547.0,450.98328590393066,99.85016481869943,162
large_scale,2000,c=1000,10011,SA Adaptive,110547.0,2899.7364044189453,99.85016481869943,162
large_scale,200,c=1000,1008,Dynamic Programming,11238.0,33.83684158325195,97.91666666666666,16
large_scale,200,c=1000,1008,DP Top-Down,11238.0,97.10431098937988,97.91666666666666,16
large_scale,200,c=1000,1008,Branch and Bound,11238.0,0.0,97.91666666666666,16
large_scale,200,c=1000,1008,Greedy Ratio,11227.0,0.0,97.32142857142857,16
large_scale,200,c=1000,1008,Greedy Value,4544.0,0.0,99.8015873015873,5
large_scale,200,c=1000,1008,Greedy Weight,10744.0,0.0,99.50396825396825,17
large_scale,200,c=1000,1008,Fractional Knapsack,11391.43,0.0,100.0,17
large_scale,200,c=1000,1008,Randomized,5297.0,7.030248641967773,99.70238095238095,9
large_scale,200,c=1000,1008,Genetic Algorithm,10986.0,252.60066986083984,99.8015873015873,16
large_scale,200,c=1000,1008,Genetic Adaptive,10869.0,239.8834228515625,100.0,16
large_scale,200,c=1000,1008,Simulated Annealing,11227.0,50.617218017578125,97.32142857142857,16
large_scale,200,c=1000,1008,SA Adaptive,11227.0,51.33819580078125,97.32142857142857,16
large_scale,200,c=1000,1008,FTPAS Adaptive,11238.0,2402.3213386535645,97.91666666666666,16
large_scale,5000,c=1000,25016,Greedy Ratio,276379.0,5.264997482299805,99.96802046690118,412
large_scale,5000,c=1000,25016,Greedy Value,49341.0,0.0,100.0,50
large_scale,5000,c=1000,25016,Greedy Weight,245518.0,0.0,99.77214582667094,467
large_scale,5000,c=1000,25016,Fractional Knapsack,276458.8095238095,6.582498550415039,100.0,411
large_scale,5000,c=1000,25016,Randomized,33303.0,196.20203971862793,100.0,57
large_scale,5000,c=1000,25016,Genetic Algorithm,239921.0,6140.047073364258,99.93604093380236,354
large_scale,5000,c=1000,25016,Genetic Adaptive,237858.0,5377.1679401397705,99.94403581707707,354
large_scale,5000,c=1000,25016,Simulated Annealing,276379.0,1142.8616046905518,99.96802046690118,412
large_scale,5000,c=1000,25016,SA Adaptive,276379.0,7061.65885925293,99.96802046690118,412
large_scale,500,c=1000,2543,Dynamic Programming,28857.0,318.5131549835205,100.0,42
large_scale,500,c=1000,2543,DP Top-Down,28857.0,1312.1592998504639,100.0,42
large_scale,500,c=1000,2543,Greedy Ratio,28834.0,0.0,99.41014549744396,43
large_scale,500,c=1000,2543,Greedy Value,9952.0,0.9977817535400391,100.0,11
large_scale,500,c=1000,2543,Greedy Weight,25187.0,0.0,98.85961462839167,47
large_scale,500,c=1000,2543,Fractional Knapsack,28916.008196721312,0.0,100.0,44
large_scale,500,c=1000,2543,Randomized,8030.0,16.8454647064209,99.88202909948879,11
large_scale,500,c=1000,2543,Genetic Algorithm,25764.0,598.4525680541992,99.4494691309477,38
large_scale,500,c=1000,2543,Genetic Adaptive,26589.0,618.5460090637207,99.52811639795517,37
large_scale,500,c=1000,2543,Simulated Annealing,28834.0,110.72969436645508,99.41014549744396,43
large_scale,500,c=1000,2543,SA Adaptive,28834.0,207.27920532226562,99.41014549744396,43
large_scale,10000,c=1000,49877,Greedy Ratio,90200.0,5.522012710571289,100.0,612
large_scale,10000,c=1000,49877,Greedy Value,54190.0,3.060579299926758,100.0,51
large_scale,10000,c=1000,49877,Greedy Weight,59020.0,3.557443618774414,99.81554624375964,955
large_scale,10000,c=1000,49877,Fractional Knapsack,90204.43589743589,0.0,100.0,605
large_scale,10000,c=1000,49877,Randomized,51469.0,410.68506240844727,100.0,107
large_scale,10000,c=1000,49877,Genetic Algorithm,84726.0,12173.994541168213,100.0,525
large_scale,10000,c=1000,49877,Genetic Adaptive,84824.0,10953.410387039185,100.0,520
large_scale,10000,c=1000,49877,Simulated Annealing,90200.0,2336.921215057373,100.0,612
large_scale,10000,c=1000,49877,SA Adaptive,90200.0,14073.774814605713,100.0,612
large_scale,1000,c=1000,5002,Dynamic Programming,9052.0,1420.295000076294,100.0,59
large_scale,1000,c=1000,5002,DP Top-Down,9052.0,6075.952529907227,100.0,59
large_scale,1000,c=1000,5002,Greedy Ratio,9046.0,0.5366802215576172,99.84006397441023,58
large_scale,1000,c=1000,5002,Greedy Value,5573.0,0.0,100.0,6
large_scale,1000,c=1000,5002,Greedy Weight,6152.0,0.0,99.38024790083966,92
large_scale,1000,c=1000,5002,Fractional Knapsack,9057.364485981308,1.0921955108642578,100.0,59
large_scale,1000,c=1000,5002,Randomized,5675.0,27.123451232910156,99.94002399040383,19
large_scale,1000,c=1000,5002,Genetic Algorithm,8618.0,1209.306240081787,99.96001599360255,53
large_scale,1000,c=1000,5002,Genetic Adaptive,8687.0,1169.672966003418,99.9000399840064,54
large_scale,1000,c=1000,5002,Simulated Annealing,9046.0,229.050874710083,99.84006397441023,58
large_scale,1000,c=1000,5002,SA Adaptive,9046.0,437.4110698699951,99.84006397441023,58
large_scale,100,c=1000,995,Dynamic Programming,1514.0,13.078451156616211,99.59798994974875,9
large_scale,100,c=1000,995,DP Top-Down,1514.0,40.50874710083008,99.59798994974875,9
large_scale,100,c=1000,995,Branch and Bound,1514.0,0.0,99.59798994974875,9
large_scale,100,c=1000,995,Greedy Ratio,1487.0,0.0,98.79396984924624,10
large_scale,100,c=1000,995,Greedy Value,1041.0,0.0,98.5929648241206,2
large_scale,100,c=1000,995,Greedy Weight,862.0,0.0,96.98492462311557,13
large_scale,100,c=1000,995,Fractional Knapsack,1582.1408450704225,0.0,100.0,8
large_scale,100,c=1000,995,Randomized,1196.0,6.800174713134766,98.49246231155779,5
large_scale,100,c=1000,995,Genetic Algorithm,1497.0,131.49690628051758,99.89949748743719,9
large_scale,100,c=1000,995,Genetic Adaptive,1514.0,82.77750015258789,99.59798994974875,9
large_scale,100,c=1000,995,Simulated Annealing,1487.0,21.318912506103516,98.79396984924624,10
large_scale,100,c=1000,995,SA Adaptive,1487.0,27.610063552856445,98.79396984924624,10
large_scale,100,c=1000,995,FTPAS (ε=0.1),1512.0,811.7072582244873,95.77889447236181,7
large_scale,100,c=1000,995,FTPAS (ε=0.05),1514.0,1663.2583141326904,99.59798994974875,9
large_scale,100,c=1000,995,FTPAS Adaptive,1512.0,443.24231147766113,95.77889447236181,7
large_scale,2000,c=1000,10011,Greedy Ratio,18038.0,0.0,99.9900109879133,118
large_scale,2000,c=1000,10011,Greedy Value,11081.0,0.0,100.0,14
large_scale,2000,c=1000,10011,Greedy Weight,11972.0,0.0,99.32074717810409,181
large_scale,2000,c=1000,10011,Fractional Knapsack,18054.144927536232,0.0,100.0,115
large_scale,2000,c=1000,10011,Randomized,10875.0,74.29242134094238,100.0,30
large_scale,2000,c=1000,10011,Genetic Algorithm,17275.0,2374.4306564331055,100.0,106
large_scale,2000,c=1000,10011,Genetic Adaptive,17322.0,2161.618709564209,99.97003296373988,103
large_scale,2000,c=1000,10011,Simulated Annealing,18038.0,463.6814594268799,99.9900109879133,118
large_scale,2000,c=1000,10011,SA Adaptive,18038.0,2847.6662635803223,99.9900109879133,118
large_scale,200,c=1000,1008,Dynamic Programming,1634.0,34.60097312927246,99.8015873015873,9
large_scale,200,c=1000,1008,DP Top-Down,1634.0,99.49111938476562,99.8015873015873,9
large_scale,200,c=1000,1008,Branch and Bound,1634.0,4.58073616027832,99.8015873015873,9
large_scale,200,c=1000,1008,Greedy Ratio,1604.0,0.0,99.60317460317461,12
large_scale,200,c=1000,1008,Greedy Value,1073.0,0.0,98.31349206349206,3
large_scale,200,c=1000,1008,Greedy Weight,1043.0,0.0,99.50396825396825,17
large_scale,200,c=1000,1008,Fractional Knapsack,1662.0366492146597,0.0,100.0,10
large_scale,200,c=1000,1008,Randomized,1286.0,6.9942474365234375,99.50396825396825,5
large_scale,200,c=1000,1008,Genetic Algorithm,1620.0,241.0871982574463,99.90079365079364,9
large_scale,200,c=1000,1008,Genetic Adaptive,1623.0,241.38760566711426,99.8015873015873,10
large_scale,200,c=1000,1008,Simulated Annealing,1604.0,46.0057258605957,99.60317460317461,12
large_scale,200,c=1000,1008,SA Adaptive,1604.0,40.77887535095215,99.60317460317461,12
large_scale,200,c=1000,1008,FTPAS Adaptive,1634.0,2143.4788703918457,99.8015873015873,9
large_scale,5000,c=1000,25016,Greedy Ratio,44351.0,693.5796737670898,100.0,291
large_scale,5000,c=1000,25016,Greedy Value,27381.0,0.0,100.0,27
large_scale,5000,c=1000,25016,Greedy Weight,27980.0,6.837606430053711,99.77214582667094,467
large_scale,5000,c=1000,25016,Fractional Knapsack,44357.61538461538,2.037525177001953,100.0,286
large_scale,5000,c=1000,25016,Randomized,26194.0,185.93168258666992,100.0,57
large_scale,5000,c=1000,25016,Genetic Algorithm,41969.0,5993.232727050781,99.98800767508794,259
large_scale,5000,c=1000,25016,Genetic Adaptive,42009.0,5381.605625152588,100.0,251
large_scale,5000,c=1000,25016,Simulated Annealing,44351.0,1121.016263961792,100.0,291
large_scale,5000,c=1000,25016,SA Adaptive,44351.0,6929.413557052612,100.0,291
large_scale,500,c=1000,2543,Dynamic Programming,4566.0,320.0504779815674,100.0,28
large_scale,500,c=1000,2543,DP Top-Down,4566.0,1298.2847690582275,100.0,28
large_scale,500,c=1000,2543,Greedy Ratio,4552.0,1.0004043579101562,99.80338183248132,30
large_scale,500,c=1000,2543,Greedy Value,2951.0,0.0,99.88202909948879,5
large_scale,500,c=1000,2543,Greedy Weight,3105.0,0.0,98.85961462839167,47
large_scale,500,c=1000,2543,Fractional Knapsack,4571.413407821229,0.0,100.0,30
large_scale,500,c=1000,2543,Randomized,2912.0,15.799522399902344,100.0,8
large_scale,500,c=1000,2543,Genetic Algorithm,4421.0,592.7243232727051,100.0,29
large_scale,500,c=1000,2543,Genetic Adaptive,4465.0,612.4067306518555,99.84270546598506,30
large_scale,500,c=1000,2543,Simulated Annealing,4552.0,110.66150665283203,99.80338183248132,30
large_scale,500,c=1000,2543,SA Adaptive,4552.0,204.53405380249023,99.80338183248132,30
large_scale,10000,c=1000,49519,Greedy Ratio,146888.0,4.317998886108398,99.93739776651385,974
large_scale,10000,c=1000,49519,Greedy Value,54519.0,2.9296875,100.0,50
large_scale,10000,c=1000,49519,Greedy Weight,146888.0,0.0,99.93739776651385,974
large_scale,10000,c=1000,49519,Fractional Knapsack,146949.39215686274,7.987022399902344,100.0,975
large_scale,10000,c=1000,49519,Randomized,61619.0,403.32674980163574,100.0,121
large_scale,10000,c=1000,49519,Genetic Algorithm,131832.0,11855.770826339722,99.82430986086148,824
large_scale,10000,c=1000,49519,Genetic Adaptive,132898.0,10721.996545791626,99.95759203538036,834
large_scale,10000,c=1000,49519,Simulated Annealing,146888.0,2420.6693172454834,99.93739776651385,974
large_scale,10000,c=1000,49519,SA Adaptive,146888.0,14332.470655441284,99.93739776651385,974
large_scale,1000,c=1000,4990,Dynamic Programming,14390.0,1397.0088958740234,100.0,94
large_scale,1000,c=1000,4990,DP Top-Down,14390.0,6002.3205280303955,100.0,94
large_scale,1000,c=1000,4990,Greedy Ratio,14374.0,0.0,99.67935871743488,94
large_scale,1000,c=1000,4990,Greedy Value,5590.0,0.0,100.0,6
large_scale,1000,c=1000,4990,Greedy Weight,14374.0,0.0,99.67935871743488,94
large_scale,1000,c=1000,4990,Fractional Knapsack,14406.326530612245,0.0,100.0,95
large_scale,1000,c=1000,4990,Randomized,7389.0,34.30342674255371,99.97995991983967,24
large_scale,1000,c=1000,4990,Genetic Algorithm,13567.0,1318.4995651245117,99.53907815631263,86
large_scale,1000,c=1000,4990,Genetic Adaptive,13510.0,1163.3729934692383,98.39679358717434,86
large_scale,1000,c=1000,4990,Simulated Annealing,14374.0,235.4123592376709,99.67935871743488,94
large_scale,1000,c=1000,4990,SA Adaptive,14374.0,419.5430278778076,99.67935871743488,94
large_scale,100,c=1000,997,Dynamic Programming,2397.0,11.891841888427734,100.0,14
large_scale,100,c=1000,997,DP Top-Down,2397.0,41.20302200317383,100.0,14
large_scale,100,c=1000,997,Branch and Bound,2396.0,0.0,99.89969909729187,14
large_scale,100,c=1000,997,Greedy Ratio,2375.0,0.0,97.79338014042126,14
large_scale,100,c=1000,997,Greedy Value,1097.0,0.0,100.0,1
large_scale,100,c=1000,997,Greedy Weight,2375.0,0.0,97.79338014042126,14
